Draw Number,Draw Date,Draw Name,Draw Size,CRS Cutoff,Draw Date Time,Draw Cut Off Date Time,Pool Size Measured On,Candidates with CRS > 600,Candidates with CRS 501-600,Candidates with CRS 451-500,Candidates with CRS 491-500,Candidates with CRS 481-490,Candidates with CRS 471-480,Candidates with CRS 461-470,Candidates with CRS 451-460,Candidates with CRS 401-450,Candidates with CRS 441-450,Candidates with CRS 431-440,Candidates with CRS 421-430,Candidates with CRS 411-420,Candidates with CRS 401-410,Candidates with CRS 351-400,Candidates with CRS 301-350,Candidates with CRS 0-300,Total Candidates in EE Pool
355,2025-07-08,Canadian Experience Class,"3,000",518,July 08 2025 14:59:08 UTC,October 02 2024 1:48:36 UTC,"July 6, 2025",358,"22,591","77,550","13,342","13,830","17,534","17,309","15,535","72,608","15,069","15,786","14,341","14,315","13,097","53,697","21,135","8,285","256,224"
354,2025-07-07,Provincial Nominee Program,356,750,July 07 2025 14:17:56 UTC,March 19 2025 04:09:09 UTC,"July 6, 2025",358,"22,591","77,550","13,342","13,830","17,534","17,309","15,535","72,608","15,069","15,786","14,341","14,315","13,097","53,697","21,135","8,285","256,224"
353,2025-06-26,Canadian Experience Class,"3,000",521,June 26 2025 12:48:05 UTC,November 21 2024 15:56:13 UTC,"June 22, 2025",471,"22,947","76,748","13,190","13,508","17,358","17,167","15,525","72,235","14,927","15,676","14,273","14,209","13,150","54,237","21,746","8,370","256,754"
352,2025-06-23,Provincial Nominee Program,503,742,June 23 2025 15:42:14 UTC,May 30 2025 21:44:57 UTC,"June 22, 2025",471,"22,947","76,748","13,190","13,508","17,358","17,167","15,525","72,235","14,927","15,676","14,273","14,209","13,150","54,237","21,746","8,370","256,754"
351,2025-06-12,Canadian Experience Class,"3,000",529,June 12 2025 14:06:31 UTC,September 28 2024 18:06:46 UTC,"June 11, 2025",90,"25,053","76,289","13,134","13,419","17,163","17,113","15,460","71,927","14,930","15,669","14,264","14,095","12,969","54,039","21,782","8,377","257,557"
350,2025-06-10,Provincial Nominee Program,125,784,June 10 2025 13:57:34 UTC,September 12 2024 18:12:15 UTC,"June 9, 2025",102,"24,823","76,090","13,101","13,366","17,093","17,077","15,453","71,668","14,911","15,614","14,211","14,026","12,906","53,926","21,705","8,339","256,653"
349,2025-06-04,Healthcare and social services occupations (Version 2),500,504,June 04 2025 13:54:24 UTC,March 31 2025 06:47:23 UTC,"June 1, 2025",274,"24,650","75,330","12,906","13,145","16,866","17,027","15,386","71,068","14,768","15,490","14,089","13,850","12,871","53,714","21,682","8,312","255,030"
348,2025-06-02,Provincial Nominee Program,277,726,June 02 2025 17:04:42 UTC,September 24 2024 15:46:19 UTC,"June 1, 2025",274,"24,650","75,330","12,906","13,145","16,866","17,027","15,386","71,068","14,768","15,490","14,089","13,850","12,871","53,714","21,682","8,312","255,030"
347,2025-05-13,Canadian Experience Class,500,547,May 13 2025 14:57:30 UTC,May 21 2024 17:26:27 UTC,"May 13, 2025",28,"22,435","73,741","12,429","12,704","16,641","16,691","15,276","69,673","14,439","15,241","13,718","13,589","12,686","53,684","22,069","8,452","250,082"
346,2025-05-12,Provincial Nominee Program,511,706,May 12 2025 14:14:40 UTC,March 04 2025 22:35:42 UTC,"May 12, 2025",513,"22,316","73,582","12,399","12,663","16,612","16,663","15,245","69,467","14,401","15,200","13,675","13,552","12,639","53,598","22,051","8,442","249,969"
345,2025-05-02,Healthcare and social services occupations (Version 2),500,510,May 02 2025 16:14:46 UTC,July 21 2024 04:31:17 UTC,"April 27, 2025",416,"20,708","72,523","12,291","12,544","16,411","16,313","14,964","68,267","14,230","14,909","13,385","13,274","12,469","53,640","22,553","8,566","246,673"
344,2025-05-01,Education occupations (Version 1),"1,000",479,May 01 2025 16:02:30 UTC,August 10 2024 10:35:55 UTC,"April 27, 2025",416,"20,708","72,523","12,291","12,544","16,411","16,313","14,964","68,267","14,230","14,909","13,385","13,274","12,469","53,640","22,553","8,566","246,673"
343,2025-04-28,Provincial Nominee Program,421,727,April 28 2025 14:18:27 UTC,September 09 2024 17:11:19 UTC,"April 27, 2025",416,"20,708","72,523","12,291","12,544","16,411","16,313","14,964","68,267","14,230","14,909","13,385","13,274","12,469","53,640","22,553","8,566","246,673"
342,2025-04-14,Provincial Nominee Program,825,764,April 14 2025 13:49:47 UTC,August 17 2024 18:35:52 UTC,"April 13, 2025",816,"19,782","71,542","12,093","12,359","16,215","16,189","14,686","67,301","14,131","14,740","13,084","13,020","12,326","53,479","22,799","8,563","244,282"
341,2025-03-21,French language proficiency (Version 1),"7,500",379,March 21 2025 14:41:58 UTC,March 06 2025 02:53:27 UTC,"March 16, 2025",693,"25,522","70,055","13,711","13,343","16,033","14,032","12,936","61,487","12,314","13,018","11,619","11,919","12,617","51,802","21,303","6,047","236,909"
340,2025-03-17,Provincial Nominee Program,536,736,March 17 2025 15:33:36 UTC,March 12 2025 14:02:14 UTC,"March 16, 2025",693,"25,522","70,055","13,711","13,343","16,033","14,032","12,936","61,487","12,314","13,018","11,619","11,919","12,617","51,802","21,303","6,047","236,909"
339,2025-03-06,French language proficiency (Version 1),"4,500",410,March 06 2025 16:21:58 UTC,February 11 2025 07:47:29 UTC,"March 3, 2025",807,"23,075","66,792","13,174","12,730","15,213","13,377","12,298","61,383","11,822","12,429","12,072","13,014","12,046","49,555","20,573","5,637","227,822"
338,2025-03-03,Provincial Nominee Program,725,667,March 03 2025 15:15:56 UTC,June 05 2024 18:25:22 UTC,"March 3, 2025",807,"23,075","66,792","13,174","12,730","15,213","13,377","12,298","61,383","11,822","12,429","12,072","13,014","12,046","49,555","20,573","5,637","227,822"
337,2025-02-19,French language proficiency (Version 1),"6,500",428,February 19 2025 16:18:12 UTC,February 10 2025 16:41:38 UTC,"February 16, 2025",768,"21,203","69,892","13,683","13,236","15,836","14,018","13,119","64,222","12,651","13,763","12,551","13,028","12,229","51,315","21,518","5,726","234,644"
336,2025-02-17,Provincial Nominee Program,646,750,February 17 2025 14:42:17 UTC,July 23 2024 17:41:11 UTC,"February 16, 2025",768,"21,203","69,892","13,683","13,236","15,836","14,018","13,119","64,222","12,651","13,763","12,551","13,028","12,229","51,315","21,518","5,726","234,644"
335,2025-02-05,Canadian Experience Class,"4,000",521,February 05 2025 15:34:00 UTC,November 14 2024 02:52:14 UTC,"February 5, 2025",173,"23,165","68,910","13,487","13,003","15,652","13,815","12,953","63,508","12,567","13,621","12,432","12,833","12,055","51,079","21,576","5,641","234,052"
334,2025-02-04,Provincial Nominee Program,455,802,February 04 2025 16:23:47 UTC,December 07 2024 19:39:25 UTC,"February 4, 2025",468,"22,604","68,525","13,414","12,931","15,551","13,732","12,897","63,174","12,489","13,539","12,386","12,780","11,980","50,876","21,462","5,604","232,713"
333,2025-01-23,Canadian Experience Class,"4,000",527,January 23 2025 2025-01-23 15:30:04 UTC,July 23 2024 07:06:43 UTC,"January 23, 2025",200,"24,001","67,548","13,126","12,866","15,392","13,483","12,681","62,426","12,256","13,389","12,205","12,667","11,909","51,213","21,903","5,633","232,924"
332,2025-01-08,Canadian Experience Class,"1,350",542,January 08 2025 16:02:18 UTC,December 07 2024 01:10:06 UTC,"January 8, 2025",171,"23,240","65,699","12,811","12,492","14,965","13,034","12,397","60,704","11,938","13,030","11,901","12,224","11,611","50,607","21,788","5,554","227,763"
331,2025-01-07,Provincial Nominee Program,471,793,January 7 2025 16:06:45 UTC,November 25 2024 16:57:27 UTC,"January 7, 2025",633,"23,021","65,492","12,799","12,431","14,917","12,973","12,372","60,416","11,878","12,975","11,839","12,152","11,572","50,452","21,746","5,545","227,305"
330,2024-12-16,Provincial Nominee Program,"1,085",727,December 16 2024 15:13:20 UTC,September 18 2024 13:39:10 UTC,"December 16, 2024","1,203","19,885","63,369","12,355","11,984","14,379","12,610","12,041","58,543","11,456","12,511","11,400","11,788","11,388","50,506","22,183","5,621","221,310"
329,2024-12-03,French language proficiency (Version 1),800,466,December 03 2024 15:44:17 UTC,November 26 2024 02:44:59 UTC,"December 1, 2024",738,"18,673","62,985","12,316","11,905","14,371","12,521","11,872","57,590","11,219","12,313","11,217","11,602","11,239","50,609","22,280","5,615","218,490"
328,2024-12-02,Provincial Nominee Program,676,705,December 02 2024 15:37:54 UTC,November 27 2024 18:15:17 UTC,"December 1, 2024",738,"18,673","62,985","12,316","11,905","14,371","12,521","11,872","57,590","11,219","12,313","11,217","11,602","11,239","50,609","22,280","5,615","218,490"
327,2024-11-20,Healthcare occupations (Version 1),"3,000",463,November 20 2024 15:06:25 UTC,October 21 2024 16:12:39 UTC,"November 18, 2024",100,"16,495","64,596","12,208","12,318","15,238","13,141","11,691","57,062","11,045","12,196","11,113","11,463","11,245","51,434","22,865","5,615","218,167"
326,2024-11-19,Canadian Experience Class,400,539,November 19 2024 14:38:41 UTC,July 08 2024 01:41:37 UTC,"November 18, 2024",100,"16,495","64,596","12,208","12,318","15,238","13,141","11,691","57,062","11,045","12,196","11,113","11,463","11,245","51,434","22,865","5,615","218,167"
325,2024-11-18,Provincial Nominee Program,174,816,November 18 2024 15:50:45 UTC,August 28 2024 05:12:34 UTC,"November 17, 2024",225,"16,318","64,394","12,182","12,279","15,185","13,113","11,635","56,943","11,009","12,183","11,090","11,425","11,236","51,361","22,804","5,603","217,648"
324,2024-11-15,French language proficiency (Version 1),800,478,November 15 2024 13:37:27 UTC,November 07 2024 13:12:03 UTC,"November 12, 2024",120,"16,625","64,425","12,290","12,382","15,160","13,062","11,531","56,597","10,978","12,107","10,996","11,359","11,157","51,355","22,788","5,590","217,500"
323,2024-11-13,Canadian Experience Class,400,547,November 13 2024 15:58:05 UTC,April 10 2024 03:58:05 UTC,"November 12, 2024",120,"16,625","64,425","12,290","12,382","15,160","13,062","11,531","56,597","10,978","12,107","10,996","11,359","11,157","51,355","22,788","5,590","217,500"
322,2024-11-12,Provincial Nominee Program,733,812,November 12 2024 16:12:30 UTC,March 02. 2024 01:58:34 UTC,"November 11, 2024",810,"16,245","64,079","12,239","12,309","15,075","12,974","11,482","56,206","10,870","12,049","10,907","11,317","11,063","51,137","22,710","5,548","216,735"
321,2024-10-23,Trade occupations (Version 1),"1,800",433,October 23 2024 14:48:28 UTC,March 12 2024 14:30:36 UTC,"October 22, 2024",124,"13,430","63,285","11,925","12,240","14,914","12,900","11,306","55,503","10,931","12,047","10,583","11,071","10,871","51,048","22,928","5,462","211,780"
320,2024-10-22,Canadian Experience Class,400,539,October 22 2024 14:07:18 UTC,October 19 2024 21:53:18 UTC,"October 22, 2024",124,"13,430","63,285","11,925","12,240","14,914","12,900","11,306","55,503","10,931","12,047","10,583","11,071","10,871","51,048","22,928","5,462","211,780"
319,2024-10-21,Provincial Nominee Program,648,791,October 21 2024 15:12:14 UTC,August 13 2024 20:04:52 UTC,"October 21, 2024",705,"13,209","63,152","11,903","12,232","14,872","12,856","11,289","55,371","10,903","12,019","10,558","11,046","10,845","50,989","22,920","5,441","211,787"
318,2024-10-10,French language proficiency (Version 1),"1,000",444,October 10 2024 15:45:35 UTC,September 27 2024 18:56:32 UTC,"October 9, 2024",216,"12,312","63,026","11,840","12,282","14,794","12,829","11,281","54,542","10,903","11,876","10,361","10,733","10,669","50,737","23,082","5,402","209,317"
317,2024-10-09,Canadian Experience Class,500,539,October 09 2024 14:22:23 UTC,February 20 2024 02:57:40 UTC,"October 9, 2024",216,"12,312","63,026","11,840","12,282","14,794","12,829","11,281","54,542","10,903","11,876","10,361","10,733","10,669","50,737","23,082","5,402","209,317"
316,2024-10-07,Provincial Nominee Program,"1,613",743,October 7 2024 15:02:50 UTC,March 22 2024 18:36:54 UTC,"October 7, 2024","1,656","11,800","62,853","11,815","12,236","14,729","12,818","11,255","54,313","10,845","11,804","10,340","10,707","10,617","50,741","23,155","5,374","209,892"
315,2024-09-19,Canadian Experience Class,"4,000",509,September 19 2024 13:12:22 UTC,November 06 2023 20:17:35 UTC,"September 19, 2024",764,"11,752","61,769","11,352","12,110","14,582","12,690","11,035","53,270","10,655","11,528","10,102","10,598","10,387","51,137","23,613","5,457","207,762"
314,2024-09-13,French language proficiency (Version 1),"1,000",446,September 13 2024 13:38:58 UTC,August 28 2024 17:07:19 UTC,"September 9, 2024",937,"9,987","61,797","11,274","12,131","14,665","12,717","11,010","52,525","10,496","11,357","9,948","10,474","10,250","51,188","23,708","5,427","205,569"
313,2024-09-09,Provincial Nominee Program,911,732,September 09 2024 15:42:40 UTC,March 13 2024 19:56:16 UTC,"September 9, 2024",937,"9,987","61,797","11,274","12,131","14,665","12,717","11,010","52,525","10,496","11,357","9,948","10,474","10,250","51,188","23,708","5,427","205,569"
312,2024-08-27,Canadian Experience Class,"3,300",507,August 27 2024 17:44:02 UTC,April 17 2024 20:11:20 UTC,"August 27, 2024",127,"9,764","61,133","10,918","12,038","14,722","12,676","10,779","51,863","10,259","11,142","9,814","10,493","10,155","52,363","24,396","5,491","205,137"
311,2024-08-26,Provincial Nominee Program,"1,121",694,August 26 2024 14:46:49 UTC,August 03 2024 18:54:27 UTC,"August 26, 2024","1,154","9,447","60,991","10,899","12,030","14,681","12,639","10,742","51,705","10,227","11,120","9,799","10,450","10,109","52,302","24,359","5,490","205,448"
310,2024-08-15,French language proficiency (Version 1),"2,000",394,August 15 2024 2024-08-15 15:11:54 UTC,July 07 2024 09:46:10 UTC,"August 14, 2024",125,"11,055","61,210","10,883","11,990","14,873","12,747","10,717","52,261","10,303","11,229","9,868","10,619","10,242","53,137","24,690","5,482","207,960"
309,2024-08-14,Canadian Experience Class,"3,200",509,August 14 2024 14:04:45 UTC,March 01 2024 19:23:21 UTC,"August 14, 2024",125,"11,055","61,210","10,883","11,990","14,873","12,747","10,717","52,261","10,303","11,229","9,868","10,619","10,242","53,137","24,690","5,482","207,960"
308,2024-08-13,Provincial Nominee Program,763,690,August 13 2024 14:57:21 UTC,April 26 2024 10:59:30 UTC,"August 13, 2024",713,"10,502","60,902","10,780","11,959","14,813","12,705","10,645","51,992","10,256","11,169","9,845","10,539","10,183","53,052","24,695","5,463","207,319"
307,2024-07-31,Canadian Experience Class,"5,000",510,July 31 2024 14:48:13 UTC,June 30 2024 20:39:14 UTC,"July 31, 2024",105,"12,455","60,511","10,172","12,015","14,994","12,656","10,674","51,969","10,137","11,183","9,798","10,506","10,345","54,320","25,553","5,608","210,521"
306,2024-07-30,Provincial Nominee Program,964,686,July 30 2024 15:25:21 UTC,May 27 2024 07:07:21 UTC,"July 30, 2024","1,000","12,250","60,312","10,114","11,971","15,004","12,607","10,616","51,793","10,114","11,133","9,768","10,445","10,333","54,274","25,481","5,594","210,704"
305,2024-07-18,French language proficiency (Version 1),"1,800",400,July 18 2024 14:58:28 UTC,March 08 2024 19:51:40 UTC,"July 17, 2024",184,"16,968","60,115","9,982","11,852","15,120","12,616","10,545","52,635","10,067","11,020","9,701","10,888","10,959","54,597","25,669","5,567","215,735"
304,2024-07-17,Canadian Experience Class,"6,300",515,July 17 2024 16:17:31 UTC,February 03 2024 13:01:06 UTC,"July 17, 2024",184,"16,968","60,115","9,982","11,852","15,120","12,616","10,545","52,635","10,067","11,020","9,701","10,888","10,959","54,597","25,669","5,567","215,735"
303,2024-07-16,Provincial Nominee Program,"1,391",670,July 16 2024 15:39:40 UTC,May 04 2024 13:27:31 UTC,"July 16, 2024","1,407","16,800","60,006","9,947","11,809","15,113","12,620","10,517","52,500","10,047","10,978","9,661","10,880","10,934","54,576","25,621","5,547","216,457"
302,2024-07-08,French language proficiency (Version 1),"3,200",420,July 08 2024 14:01:33 UTC,May 30 2024 03:37:43 UTC,"July 2, 2024",940,"16,521","64,761","10,295","12,447","16,371","13,883","11,765","54,148","11,031","11,342","9,947","10,876","10,952","54,902","25,752","5,523","222,547"
301,2024-07-05,Healthcare occupations (Version 1),"3,750",445,July 05 2024 16:03:12 UTC,May 07 2024 21:27:04 UTC,"July 2, 2024",940,"16,521","64,761","10,295","12,447","16,371","13,883","11,765","54,148","11,031","11,342","9,947","10,876","10,952","54,902","25,752","5,523","222,547"
300,2024-07-04,Trade occupations (Version 1),"1,800",436,July 4 2024 13:30:48 UTC,July 16 2023 15:44:59 UTC,"July 2, 2024",940,"16,521","64,761","10,295","12,447","16,371","13,883","11,765","54,148","11,031","11,342","9,947","10,876","10,952","54,902","25,752","5,523","222,547"
299,2024-07-02,Provincial Nominee Program,920,739,July 2 2024 15:12:05 UTC,February 02 2024 11:38:43 UTC,"July 2, 2024",940,"16,521","64,761","10,295","12,447","16,371","13,883","11,765","54,148","11,031","11,342","9,947","10,876","10,952","54,902","25,752","5,523","222,547"
298,2024-06-19,Provincial Nominee Program,"1,499",663,June 19 2024 14:37:26 UTC,January 19 2024 10:10:40 UTC,"May 30, 2024","3,002","14,330","63,451","8,880","12,132","16,800","13,840","11,799","54,200","11,026","11,086","9,989","10,927","11,172","57,086","27,247","5,624","224,940"
297,2024-05-31,Canadian Experience Class,"3,000",522,May 31 2024 12:48:30 UTC,March 19 2024 18:58:58 UTC,"May 29, 2024","2,918","14,211","63,353","8,855","12,120","16,805","13,828","11,745","54,078","11,022","11,023","9,977","10,900","11,156","57,028","27,210","5,606","224,404"
296,2024-05-30,Provincial Nominee Program,"2,985",676,May 30 2024 14:59:31 UTC,January 19 2024 18:32:21 UTC,"May 29, 2024","2,918","14,211","63,353","8,855","12,120","16,805","13,828","11,745","54,078","11,022","11,023","9,977","10,900","11,156","57,028","27,210","5,606","224,404"
