Draw Number,Draw Date,Draw Name,Draw Size,CRS Cutoff,Draw Date Time,Draw Cut Off Date Time,Pool Size Measured On,Candidates with CRS > 600,Candidates with CRS 501-600,Candidates with CRS 451-500,Candidates with CRS 491-500,Candidates with CRS 481-490,Candidates with CRS 471-480,Candidates with CRS 461-470,Candidates with CRS 451-460,Candidates with CRS 401-450,Candidates with CRS 441-450,Candidates with CRS 431-440,Candidates with CRS 421-430,Candidates with CRS 411-420,Candidates with CRS 401-410,Candidates with CRS 351-400,Candidates with CRS 301-350,Candidates with CRS 0-300,Total Candidates in EE Pool
295,2024-04-24,French language proficiency (Version 1),"1,400",410,April 24 2024 14:10:42 UTC,April 07 2024 02:06:46 UTC,"April 23, 2024","1,057","10,625","60,933","7,520","11,495","16,928","13,558","11,432","52,475","10,646","10,645","9,645","10,740","10,799","56,383","27,740","5,484","214,697"
294,2024-04-23,General,"2,095",529,April 23 2024 16:54:59 UTC,November 08 2023 17:50:29 UTC,"April 23, 2024","1,057","10,625","60,933","7,520","11,495","16,928","13,558","11,432","52,475","10,646","10,645","9,645","10,740","10,799","56,383","27,740","5,484","214,697"
293,2024-04-11,STEM occupations (Version 1),"4,500",491,April 11 2024 13:23:42 UTC,February 25 2024 11:55:12 UTC,"April 9, 2024","1,093","12,051","62,073","9,167","11,246","16,933","13,429","11,298","51,694","10,454","10,485","9,461","10,640","10,654","56,015","27,831","5,410","216,167"
292,2024-04-10,General,"1,280",549,April 10 2024 13:11:33 UTC,March 21 2024 03:37:24 UTC,"April 9, 2024","1,093","12,051","62,073","9,167","11,246","16,933","13,429","11,298","51,694","10,454","10,485","9,461","10,640","10,654","56,015","27,831","5,410","216,167"
291,2024-03-26,French language proficiency (Version 1),"1,500",388,March 26 2024 15:59:36 UTC,March 10 2024 20:06:26 UTC,"March 24, 2024",987,"10,342","60,488","8,294","10,683","17,105","13,218","11,188","50,882","10,172","10,309","9,296","10,610","10,495","55,586","28,287","5,390","211,962"
290,2024-03-25,General,"1,980",524,March 25 2024 17:45:49 UTC,February 25 2024 14:42:38 UTC,"March 24, 2024",987,"10,342","60,488","8,294","10,683","17,105","13,218","11,188","50,882","10,172","10,309","9,296","10,610","10,495","55,586","28,287","5,390","211,962"
289,2024-03-13,Transport occupations (Version 1),975,430,March 13 2024 16:16:01 UTC,July 31 2023 13:27:26 UTC,"March 11, 2024",987,"10,573","60,108","8,065","10,499","17,083","13,275","11,186","50,569","10,174","10,410","9,186","10,414","10,385","55,099","28,536","5,348","211,220"
288,2024-03-12,General,"2,850",525,March 12 2024 14:57:26 UTC,November 01 2023 17:08:51 UTC,"March 11, 2024",987,"10,573","60,108","8,065","10,499","17,083","13,275","11,186","50,569","10,174","10,410","9,186","10,414","10,385","55,099","28,536","5,348","211,220"
287,2024-02-29,French language proficiency (Version 1),"2,500",336,February 29 2024 15:58:53 UTC,January 18 2024 09:15:46 UTC,"February 27, 2024",965,"9,567","59,371","7,574","10,095","17,137","13,373","11,192","50,695","10,265","10,474","9,110","10,407","10,439","56,178","29,305","5,406","211,487"
286,2024-02-28,General,"1,470",534,February 28 2024 14:57:26 UTC,January 16 2024 03:51:05 UTC,"February 27, 2024",965,"9,567","59,371","7,574","10,095","17,137","13,373","11,192","50,695","10,265","10,474","9,110","10,407","10,439","56,178","29,305","5,406","211,487"
285,2024-02-16,Agriculture and agri-food occupations (Version 1),150,437,February 16 2024 15:18:05 UTC,January 29 2024 03:32:58 UTC,"February 11, 2024",587,"9,004","60,043","7,285","10,016","17,431","13,750","11,561","51,356","10,514","10,752","9,445","10,283","10,362","55,850","29,141","5,292","211,273"
284,2024-02-14,Healthcare occupations (Version 1),"3,500",422,February 14 2024 15:50:22 UTC,January 30 2024 02:39:54 UTC,"February 11, 2024",587,"9,004","60,043","7,285","10,016","17,431","13,750","11,561","51,356","10,514","10,752","9,445","10,283","10,362","55,850","29,141","5,292","211,273"
283,2024-02-13,General,"1,490",535,February 13 2024 14:18:53 UTC,February 11 2024 15:26:56 UTC,"February 11, 2024",587,"9,004","60,043","7,285","10,016","17,431","13,750","11,561","51,356","10,514","10,752","9,445","10,283","10,362","55,850","29,141","5,292","211,273"
282,2024-02-01,French language proficiency (Version 1),"7,000",365,February 01 2024 16:36:01 UTC,September 08 2023 09:47:27 UTC,"January 30, 2024",534,"7,926","60,120","6,787","9,668","17,586","14,160","11,919","54,181","10,930","11,219","10,104","10,874","11,054","57,855","29,709","5,401","215,726"
281,2024-01-31,General,730,541,January 31 2024 15:18:02 UTC,July 15 2023 10:52:08 UTC,"January 30, 2024",534,"7,926","60,120","6,787","9,668","17,586","14,160","11,919","54,181","10,930","11,219","10,104","10,874","11,054","57,855","29,709","5,401","215,726"
280,2024-01-23,General,"1,040",543,January 23 2024 16:08:03 UTC,January 21 2024 07:43:47 UTC,"January 22, 2024",646,"6,915","59,043","6,399","9,291","17,395","14,189","11,769","53,905","10,942","11,131","10,053","10,801","10,978","57,979","29,690","5,348","213,526"
279,2024-01-10,General,"1,510",546,January 10 2024 16:59:13 UTC,December 31 2023 18:23:22 UTC,"January 9, 2024","1,298","6,345","58,298","6,164","9,042","17,311","14,118","11,663","53,671","10,863","11,072","10,038","10,728","10,970","57,703","29,542","5,300","212,157"
278,2023-12-21,Agriculture and agri-food occupations (Version 1),400,386,December 21 2023 14:15:42 UTC,July 06 2023 05:44:14 UTC,"December 17, 2023","1,011","4,433","56,223","5,140","8,041","17,221","14,219","11,602","53,698","10,946","11,144","10,055","10,606","10,947","58,033","29,955","5,285","208,638"
277,2023-12-20,Transport occupations (Version 1),670,435,December 20 2023 15:55:23 UTC,August 30. 2023 17:30:21 UTC,"December 17, 2023","1,011","4,433","56,223","5,140","8,041","17,221","14,219","11,602","53,698","10,946","11,144","10,055","10,606","10,947","58,033","29,955","5,285","208,638"
276,2023-12-19,Trade occupations (Version 1),"1,000",425,December 19 2023 14:44:00 UTC,November 04 2023 11:16:58 UTC,"December 17, 2023","1,011","4,433","56,223","5,140","8,041","17,221","14,219","11,602","53,698","10,946","11,144","10,055","10,606","10,947","58,033","29,955","5,285","208,638"
275,2023-12-18,General,"1,325",542,December 18 2023 16:12:22 UTC,November 06 2023 14:40:23 UTC,"December 17, 2023","1,011","4,433","56,223","5,140","8,041","17,221","14,219","11,602","53,698","10,946","11,144","10,055","10,606","10,947","58,033","29,955","5,285","208,638"
274,2023-12-08,STEM occupations (Version 1),"5,900",481,December 08 2023 03:02:52 UTC,September 07 2023 09:24:49 UTC,"December 5, 2023","4,525","5,457","60,014","6,634","10,335","17,312","14,165","11,568","53,502","10,885","11,111","9,973","10,608","10,925","58,457","30,148","5,267","217,370"
273,2023-12-07,French language proficiency (Version 1),"1,000",470,December 07 2023 16:35:25 UTC,October 03 2023 04:45:27 UTC,"December 5, 2023","4,525","5,457","60,014","6,634","10,335","17,312","14,165","11,568","53,502","10,885","11,111","9,973","10,608","10,925","58,457","30,148","5,267","217,370"
272,2023-12-06,General,"4,750",561,December 6 2023 16:27:26 UTC,November 08 2023 06:00:13 UTC,"December 5, 2023","4,525","5,457","60,014","6,634","10,335","17,312","14,165","11,568","53,502","10,885","11,111","9,973","10,608","10,925","58,457","30,148","5,267","217,370"
271,2023-10-26,Healthcare occupations (Version 1),"3,600",431,October 26 2023 13:28:39 UTC,May 24 2023 19:47:51 UTC,"October 23, 2023","1,536","1,307","60,587","4,853","9,514","18,836","15,063","12,321","54,565","11,256","11,705","9,926","10,525","11,153","60,378","31,189","5,311","214,873"
270,2023-10-25,French language proficiency (Version 1),300,486,October 25 2023 15:48:39 UTC,September 30 2023 04:22:17 UTC,"October 23, 2023","1,536","1,307","60,587","4,853","9,514","18,836","15,063","12,321","54,565","11,256","11,705","9,926","10,525","11,153","60,378","31,189","5,311","214,873"
269,2023-10-24,Provincial Nominee Program,"1,548",776,October 24 2023 14:23:38 UTC,July 07 2023 07:28:57 UTC,"October 23, 2023","1,536","1,307","60,587","4,853","9,514","18,836","15,063","12,321","54,565","11,256","11,705","9,926","10,525","11,153","60,378","31,189","5,311","214,873"
268,2023-10-10,No Program Specified,"3,725",500,October 10 2023 15:49:55 UTC,October 02 2023 15:25:30 UTC,"October 10, 2023","1,210","2,237","59,674","4,508","9,121","18,794","15,016","12,235","54,162","11,163","11,580","9,844","10,484","11,091","60,078","30,996","5,235","213,592"
267,2023-09-28,Agriculture and agri-food occupations (Version 1),600,354,September 28 2023 16:45:09 UTC,June 12 2023 10:23:21 UTC,"September 26, 2023",544,"2,923","58,645","3,727","8,544","19,143","15,048","12,183","54,225","11,205","11,590","9,810","10,478","11,142","60,843","31,532","5,288","214,000"
266,2023-09-27,French language proficiency (Version 1),500,472,September 27 2023 14:17:04 UTC,August 16 2023 09:00:14 UTC,"September 26, 2023",544,"2,923","58,645","3,727","8,544","19,143","15,048","12,183","54,225","11,205","11,590","9,810","10,478","11,142","60,843","31,532","5,288","214,000"
265,2023-09-26,No Program Specified,"3,000",504,September 26 2023 13:38:55 UTC,September 11 2023 20:24:18 UTC,"September 26, 2023",544,"2,923","58,645","3,727","8,544","19,143","15,048","12,183","54,225","11,205","11,590","9,810","10,478","11,142","60,843","31,532","5,288","214,000"
264,2023-09-20,Transport occupations (Version 1),"1,000",435,September 20 2023 14:04:14 UTC,June 17 2023 06:44:01 UTC,"September 19, 2023","2,637","3,091","58,838","3,596","8,510","19,326","15,170","12,236","54,240","11,331","11,601","9,813","10,414","11,081","60,575","31,418","5,236","216,035"
263,2023-09-19,No Program Specified,"3,200",531,September 19 2023 15:04:11 UTC,September 12 2023 12:16:31 UTC,"September 19, 2023","2,637","3,091","58,838","3,596","8,510","19,326","15,170","12,236","54,240","11,331","11,601","9,813","10,414","11,081","60,575","31,418","5,236","216,035"
262,2023-08-15,No Program Specified,"4,300",496,August 15 2023 14:23:51 UTC,July 04 2023 19:36:18 UTC,"August 15, 2023",984,"2,172","55,924","2,709","6,721","19,351","14,976","12,167","53,709","11,184","11,596","9,573","10,282","11,074","61,289","31,980","5,298","211,356"
261,2023-08-03,Trade occupations (Version 1),"1,500",388,August 03 2023 13:24:52 UTC,June 07 2023 07:03:08 UTC,"August 1, 2023","1,308","2,019","55,295","2,286","6,236","19,398","15,100","12,275","54,173","11,293","11,721","9,618","10,369","11,172","61,438","32,077","5,219","211,529"
260,2023-08-02,French language proficiency (Version 1),800,435,August 02 2023 13:50:04 UTC,July 31 2023 09:57:30 UTC,"August 1, 2023","1,308","2,019","55,295","2,286","6,236","19,398","15,100","12,275","54,173","11,293","11,721","9,618","10,369","11,172","61,438","32,077","5,219","211,529"
259,2023-08-01,No Program Specified,"2,000",517,August 01 2023 13:25:02 UTC,June 30 2023 11:45:05 UTC,"August 1, 2023","1,308","2,019","55,295","2,286","6,236","19,398","15,100","12,275","54,173","11,293","11,721","9,618","10,369","11,172","61,438","32,077","5,219","211,529"
258,2023-07-12,French language proficiency (Version 1),"3,800",375,July 12 2023 13:36:01 UTC,June 15 2023 23:49:05,"July 11, 2023",276,619,"51,689",834,"4,686","19,234","14,827","12,108","55,570","11,164","12,162","9,896","10,775","11,573","63,039","32,771","5,299","209,263"
257,2023-07-11,No Program Specified,800,505,July 11 2023 17:53:49 UTC,October 01 2022 06:13:05 UTC,"July 11, 2023",276,619,"51,689",834,"4,686","19,234","14,827","12,108","55,570","11,164","12,162","9,896","10,775","11,573","63,039","32,771","5,299","209,263"
256,2023-07-07,French language proficiency (Version 1),"2,300",439,July 07 2023 13:11:16 UTC,January 20 2023 17:18:32 UTC,"July 4, 2023",353,726,"54,732",831,"4,719","20,475","16,023","12,684","56,673","11,740","12,309","10,008","10,873","11,743","63,679","33,051","5,315","214,529"
255,2023-07-06,Healthcare occupations (Version 1),"1,500",463,July 06 2023 14:25:05 UTC,June 19 2023 06:41:05 UTC,"July 4, 2023",353,726,"54,732",831,"4,719","20,475","16,023","12,684","56,673","11,740","12,309","10,008","10,873","11,743","63,679","33,051","5,315","214,529"
254,2023-07-05,STEM occupations (Version 1),500,486,July 05 2023 13:38:22 UTC,November 23 2022 00:01:29 UTC,"July 4, 2023",353,726,"54,732",831,"4,719","20,475","16,023","12,684","56,673","11,740","12,309","10,008","10,873","11,743","63,679","33,051","5,315","214,529"
253,2023-07-04,No Program Specified,700,511,July 04 2023 14:23:38 UTC,July 01 2023 09:31:32 UTC,"July 4, 2023",353,726,"54,732",831,"4,719","20,475","16,023","12,684","56,673","11,740","12,309","10,008","10,873","11,743","63,679","33,051","5,315","214,529"
252,2023-06-28,Healthcare occupations (Version 1),500,476,June 28 2023 14:04:34 UTC,November 12 2022 12:47:27 UTC,"June 28, 2023","1,254","1,258","55,991","1,040","4,856","20,980","16,226","12,889","57,269","11,893","12,404","10,077","10,978","11,917","64,936","33,866","5,429","220,003"
251,2023-06-27,No Program Specified,"4,300",486,June 27 2023 15:37:46 UTC,June 21 2023 00:57:04 UTC,"June 27, 2023","1,254","1,258","55,991","1,040","4,856","20,980","16,226","12,889","57,269","11,893","12,404","10,077","10,978","11,917","64,936","33,866","5,429","220,003"
250,2023-06-08,No Program Specified,"4,800",486,June 08 2023 12:08:58 UTC,May 19 2023 14:04:00 UTC,"June 8, 2023",768,"1,092","56,653","1,096","4,925","21,083","16,472","13,077","58,274","12,082","12,585","10,371","11,202","12,034","65,791","34,208","5,380","222,166"
249,2023-05-24,No Program Specified,"4,800",488,May 24 2023 14:23:06 UTC,December 26 2022 01:12:48 UTC,"May 24, 2023",642,"1,896","57,405","1,814","4,225","21,351","16,753","13,262","59,015","12,257","12,803","10,397","11,400","12,158","67,331","35,098","5,455","226,842"
248,2023-05-10,Provincial Nominee Program,589,691,May 10 2023 14:06:47 UTC,March 08 2023 16:42:17 UTC,"May 10, 2023",535,992,"55,439","1,094","3,050","21,189","16,740","13,366","59,827","12,443","12,921","10,578","11,527","12,358","67,883","35,242","5,470","225,388"
247,2023-04-26,No Program Specified,"3,500",483,April 262023 18:10:04 UTC,April 22 2023 19:46:58 UTC,"April 26, 2023",604,884,"55,867",680,"3,001","21,544","17,111","13,351","61,108","12,691","13,187","10,674","11,846","12,710","69,709","36,432","5,585","230,189"
246,2023-04-12,No Program Specified,"3,500",486,April 12 2023 14:12:15 UTC,July 19 2022 11:05:24 UTC,"April 12, 2023",501,"1,180","56,092","1,284","2,871","21,344","17,139","13,454","61,379","12,772","13,228","10,766","11,864","12,749","69,975","36,419","5,573","231,119"
245,2023-03-29,No Program Specified,"7,000",481,March 29 2023 13:44:01 UTC,February 14 2023 07:35:00 UTC,"March 29, 2023",261,468,"58,698",374,"6,859","21,051","16,996","13,418","61,381","12,752","13,291","10,709","11,917","12,712","71,304","37,124","5,711","234,947"
244,2023-03-23,No Program Specified,"7,000",484,March 232023 12:27:59 UTC,May 192022 06:48:41 UTC,"March 22, 2023",310,534,"63,666",444,"12,001","20,955","16,863","13,403","61,323","12,720","13,300","10,696","11,925","12,682","71,424","37,208","5,681","240,146"
243,2023-03-15,No Program Specified,"7,000",490,March 15 2023 17:08:16 UTC,February 16 2023 10:33:06 UTC,"March 15, 2023",784,"3,216","65,826","2,603","12,183","20,833","16,836","13,371","61,240","12,672","13,334","10,697","11,833","12,704","71,292","37,113","5,650","245,121"
242,2023-03-01,Provincial Nominee Program,667,748,March 01 2023 17:24:39 UTC,December 12 2022 10:48:12 UTC,"March 1, 2023",606,"2,129","65,187","1,756","12,126","20,813","17,042","13,450","61,086","12,679","13,300","10,680","11,785","12,642","71,529","37,131","5,706","243,374"
241,2023-02-15,Provincial Nominee Program,699,791,February 15 2023 16:13:27 UTC,February 08 2023 18:09:01 UTC,"February 15, 2023",725,"1,415","64,315","1,226","11,895","20,701","17,058","13,435","60,559","12,610","13,230","10,529","11,680","12,510","70,932","36,722","5,596","240,264"
240,2023-02-02,Federal Skilled Worker,"3,300",489,February 02 2023 15:12:01 UTC,March 29 2022 16:09:00 UTC,"February 1, 2023",937,"1,553","64,382","1,353","12,360","20,467","16,991","13,211","59,921","12,481","13,086","10,289","11,548","12,517","70,484","36,636","5,502","239,415"
239,2023-02-01,Provincial Nominee Program,893,733,February 01 2023 16:05:57 UTC,December 09 2022 10:49:57 UTC,"February 1, 2023",937,"1,553","64,382","1,353","12,360","20,467","16,991","13,211","59,921","12,481","13,086","10,289","11,548","12,517","70,484","36,636","5,502","239,415"
238,2023-01-18,No Program Specified,"5,500",490,January 18 2023 16:13:57 UTC,November 24 2022 21:14:59 UTC,"January 18, 2023",614,"1,918","65,296","3,384","11,848","20,106","16,854","13,104","59,491","12,416","13,010","10,159","11,444","12,462","70,421","36,754","5,519","240,013"
237,2023-01-11,No Program Specified,"5,500",507,January 11 2023 16:14:19 UTC,December 06 2022 11:00:07 UTC,"January 11, 2023","2,995","3,897","64,866","3,141","11,783","20,030","16,802","13,110","59,277","12,354","12,928","10,152","11,394","12,449","70,204","36,547","5,469","243,255"
236,2022-11-23,No Program Specified,"4,750",491,November 23 2022 15:42:46 UTC,October 13 2022 11:22:17 UTC,"November 22, 2022",876,"1,227","62,400","3,031","10,517","19,494","16,523","12,835","58,357","12,228","12,823","9,896","11,209","12,201","68,489","35,614","5,252","232,215"
235,2022-11-09,No Program Specified,"4,750",494,November 09 2022 14:21:26 UTC,June 06 2022 20:48:23 UTC,"November 7, 2022",958,"1,206","63,525","4,366","10,270","19,388","16,633","12,868","58,522","12,320","12,856","9,871","11,194","12,281","68,711","35,610","5,087","233,619"
234,2022-10-26,No Program Specified,"4,750",496,October 26 2022 13:05:36 UTC,May 09 2022 09:04:20 UTC,"October 24, 2022",762,937,"64,829","6,226","9,956","19,241","16,539","12,867","58,249","12,268","12,775","9,789","11,223","12,194","69,192","35,904","5,108","234,981"
233,2022-10-12,No Program Specified,"4,250",500,October 12 2022 14:13:11 UTC,October 10 2022 17:10:53 UTC,"October 10, 2022",601,"2,785","64,536","6,384","9,784","19,163","16,396","12,809","57,962","12,236","12,629","9,777","11,204","12,116","68,680","35,501","5,055","235,120"
232,2022-09-28,No Program Specified,"3,750",504,September 28 2022 13:52:35 UTC,May 02 2022 17:17:32 UTC,"September 26, 2022",479,"4,411","64,097","5,985","9,572","19,151","16,562","12,827","58,143","12,259","12,673","9,802","11,209","12,200","69,175","36,006","5,112","237,423"
