Draw Number,Draw Date,Draw Name,Draw Size,CRS Cutoff,Draw Date Time,Draw Cut Off Date Time,Pool Size Measured On,Candidates with CRS > 600,Candidates with CRS 501-600,Candidates with CRS 451-500,Candidates with CRS 491-500,Candidates with CRS 481-490,Candidates with CRS 471-480,Candidates with CRS 461-470,Candidates with CRS 451-460,Candidates with CRS 401-450,Candidates with CRS 441-450,Candidates with CRS 431-440,Candidates with CRS 421-430,Candidates with CRS 411-420,Candidates with CRS 401-410,Candidates with CRS 351-400,Candidates with CRS 301-350,Candidates with CRS 0-300,Total Candidates in EE Pool
231,2022-09-14,No Program Specified,"3,250",510,September 14 2022 13:29:26 UTC,January 08 2022 10:24:52 UTC,"September 12, 2022",408,"6,228","63,860","5,845","9,505","19,156","16,541","12,813","58,019","12,245","12,635","9,767","11,186","12,186","68,857","35,833","5,068","238,273"
230,2022-08-31,No Program Specified,"2,750",516,August 31 2022 13:55:23 UTC,April 16 2022 18:24:41 UTC,"August 29, 2022",466,"7,224","63,270","5,554","9,242","19,033","16,476","12,965","58,141","12,287","12,758","9,796","11,105","12,195","68,974","36,001","5,120","239,196"
229,2022-08-17,No Program Specified,"2,250",525,August 17 2022 13:43:47 UTC,December 28 2021 11:03:15 UTC,"August 15, 2022",538,"8,221","62,753","5,435","9,129","18,831","16,465","12,893","58,113","12,200","12,721","9,801","11,138","12,253","68,440","35,745","5,137","238,947"
228,2022-08-03,No Program Specified,"2,000",533,August 03 2022 15:16:24 UTC,January 06 2022 14:29:50 UTC,"August 2, 2022",640,"8,975","62,330","5,343","9,044","18,747","16,413","12,783","57,987","12,101","12,705","9,747","11,117","12,317","68,325","35,522","5,145","238,924"
227,2022-07-20,No Program Specified,"1,750",542,July 20 2022 16:32:49 UTC,December 30 2021 15:29:35 UTC,"July 18, 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,2022-07-06,No Program Specified,"1,500",557,July 6 2022 14:34:34 UTC,November 13 2021 02:20:46 UTC,"July 11, 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,2022-06-22,Provincial Nominee Program,636,752,June 22 2022 14:13:57 UTC,April 19 2022 13:45:45 UTC,"June 20, 2022",664,"8,017","55,917","4,246","7,845","16,969","15,123","11,734","53,094","10,951","11,621","8,800","10,325","11,397","64,478","33,585","4,919","220,674"
224,2022-06-08,Provincial Nominee Program,932,796,June 08 2022 14:03:28 UTC,October 18 2021 17:13:17 UTC,"June 6, 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,2022-05-25,Provincial Nominee Program,590,741,May 25 2022 13:21:23 UTC,February 02 2022 12:29:53 UTC,"May 23, 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,2022-05-11,Provincial Nominee Program,545,753,May 11 2022 14:08:07 UTC,December 15 2021 20:32:57 UTC,"May 9, 2022",635,"7,193","52,684","3,749","7,237","16,027","14,466","11,205","50,811","10,484","11,030","8,393","9,945","10,959","62,341","32,590","4,839","211,093"
221,2022-04-27,Provincial Nominee Program,829,772,April 27 2022 16:04:21 UTC,March 24 2022 8:00:50 UTC,"April 27, 2022",747,"6,577","50,330","3,498","6,826","15,382","13,851","10,773","49,092","10,117","10,685","8,012","9,615","10,663","60,456","31,705","4,866","203,773"
220,2022-04-13,Provincial Nominee Program,787,782,April 13 2022 14:13:01 UTC,April 07 2022 16:31:21 UTC,"April 11, 2022",810,"6,391","49,555","3,406","6,677","15,298","13,584","10,590","48,609","10,034","10,576","7,877","9,555","10,567","59,500","31,148","4,911","200,924"
219,2022-03-30,Provincial Nominee Program,919,785,March 30 2022 15:41:09 UTC,November 15 2021 20:23:16 UTC,"March 28, 2022",810,"6,391","49,555","3,406","6,677","15,298","13,584","10,590","48,609","10,034","10,576","7,877","9,555","10,567","59,500","31,148","4,911","200,924"
218,2022-03-16,Provincial Nominee Program,924,754,March 16 2022 14:59:09 UTC,February 10 2022 14:35:27 UTC,"March 14, 2022",948,"5,840","48,027","3,130","6,357","14,853","13,333","10,354","47,569","9,796","10,293","7,701","9,319","10,460","58,456","30,768","5,084","196,692"
217,2022-03-02,Provincial Nominee Program,"1,047",761,March 02 2022 14:05:52 UTC,January 05 2022 14:22:03 UTC,"February 28, 2022",873,"5,563","47,599","2,989","6,310","14,759","13,218","10,323","47,276","9,736","10,207","7,633","9,240","10,460","58,253","31,018","5,313","195,895"
216,2022-02-16,Provincial Nominee Program,"1,082",710,February 16 2022 14:36:05 UTC,October 07 2021 11:36:55 UTC,"February 15, 2022","1,099","5,440","47,721","2,921","6,289","14,775","13,273","10,463","47,509","9,715","10,229","7,675","9,292","10,598","59,011","31,545","5,736","198,061"
215,2022-02-02,Provincial Nominee Program,"1,070",674,February 02 2022 14:16:27 UTC,February 18 2021 05:05:15 UTC,"January 31, 2022",983,"5,201","47,441","2,811","6,205","14,847","13,132","10,446","47,428","9,753","10,165","7,697","9,199","10,614","59,039","31,734","5,834","197,660"
214,2022-01-19,Provincial Nominee Program,"1,036",745,January 19 2022 14:39:22 UTC,July 05 2021 13:12:05 UTC,"January 17, 2022",899,"5,106","47,202","2,738","6,192","14,828","13,010","10,434","47,283","9,650","10,225","7,687","9,139","10,582","58,692","31,704","5,799","196,685"
213,2022-01-05,Provincial Nominee Program,392,808,January 05 2022 15:50:48 UTC,March 04 2021 16:57:50 UTC,"January 5, 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,2021-12-22,Provincial Nominee Program,746,720,December 22 2021 16:27:24 UTC,November 24 2021 16:56:42 UTC,"December 22, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,2021-12-10,Provincial Nominee Program,"1,032",698,December 10 2021 13:53:48 UTC,September 10 2021 16:43:17 UTC,"December 10, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,2021-11-24,Provincial Nominee Program,613,737,November 24 2021 14:01:44 UTC,June 22 2021 20:19:59 UTC,"November 24, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,2021-11-10,Provincial Nominee Program,775,685,November 10 2021 17:02:21 UTC,August 12 2021 20:05:46 UTC,"November 10, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,2021-10-27,Provincial Nominee Program,681,744,October 27 2021 13:32:26 UTC,October 7 16:38:21 UTC,"October 27, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,2021-10-13,Provincial Nominee Program,681,720,October 13 2021 13:13:38 UTC,March 16 2021 07:53:28 UTC,"October 13, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,2021-09-29,Provincial Nominee Program,761,742,September 29 2021 13:17:49 UTC,July 29 2021 09:45:29 UTC,"September 29, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,2021-09-15,Provincial Nominee Program,521,732,September 15 2021 14:59:17 UTC,February 24 2021 10:46:54 UTC,"September 15, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,2021-09-14,Canadian Experience Class,"2,000",462,September 14 2021 13:06:02 UTC,September 11 2021 10:55:43 UTC,"September 14, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,2021-09-01,Provincial Nominee Program,635,764,September 01 2021 13:34:47 UTC,April 12 2021 12:21:45 UTC,"September 1, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,2021-08-19,Canadian Experience Class,"3,000",403,August 19 2021 13:25:22 UTC,August 01 2021 10:13:57 UTC,"August 19, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,2021-08-18,Provincial Nominee Program,463,751,August 18 2021 14:10:39 UTC,April 13 2021 16:29:29 UTC,"August 18, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,2021-08-05,Canadian Experience Class,"3,000",404,August 5 2021 13:11:37 UTC,August 3 2021 05:39:26 UTC,"August 5, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,2021-08-04,Provincial Nominee Program,512,760,August 4 2021 13:33:36 UTC,March 5 2021 22:38:31 UTC,"August 4, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,2021-07-22,Canadian Experience Class,"4,500",357,July 22 2021 14:02:32 UTC,February 14 2021 09:04:15 UTC,"July 22, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,2021-07-21,Provincial Nominee Program,462,734,July 21 2021 13:01:45 UTC,April 11 2021 10:56:32 UTC,"July 21, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,2021-07-08,Canadian Experience Class,"4,500",369,July 08 2021 14:02:45 UTC,June 10 2021 22:46:37 UTC,"July 8, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,2021-07-07,Provincial Nominee Program,627,760,July 7 2021 13:17:37 UTC,June 14 2021 07:44:05 UTC,"July 7, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,2021-06-24,Canadian Experience Class,"6,000",357,June 24 2021 14:39:59 UTC,February 17 2021 10:15:50 UTC,"June 24, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,2021-06-23,Provincial Nominee Program,"1,002",742,June 23 2021 15:41:38 UTC,February 18 2021 04:04:56 UTC,"June 23, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,2021-06-10,Canadian Experience Class,"6,000",368,June 10 2021 12:29:11 UTC,April 28 2021 05:45:14 UTC,"June 10, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,2021-06-09,Provincial Nominee Program,940,711,June 09 2021 13:16:30 UTC,February 16 2021 09:06:30 UTC,"June 9, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,2021-05-31,Canadian Experience Class,"5,956",380,May 31 2021 13:19:23 UTC,May 28 2021 14:45:22 UTC,"May 31, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,2021-05-26,Provincial Nominee Program,500,713,May 26 2021 10:41:44 UTC,April 06 2021 09:50:14 UTC,"May 26, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,2021-05-20,Canadian Experience Class,"1,842",397,May 20 2021 10:10:54 UTC,April 24 2021 12:09:24 UTC,"May 20, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,2021-05-13,Canadian Experience Class,"4,147",401,May 13 2021 16:50:04 UTC,April 29 2021 11:48:14 UTC,"May 13, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,2021-05-12,Provincial Nominee Program,557,752,May 12 2021 10:28:53 UTC,April 29 2021 10:18:12 UTC,"May 12, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,2021-04-29,Canadian Experience Class,"6,000",400,April 29 2021 10:34:05 UTC,April 24 2021 15:24:49 UTC,"April 29, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,2021-04-28,Provincial Nominee Program,381,717,April 28 2021 11:00:02 UTC,March 16 2021 21:20:50 UTC,"April 28, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,2021-04-16,Canadian Experience Class,"6,000",417,April 16 2021 21:35:52 UTC,March 01 2021 19:53:46 UTC,"April 16, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,2021-04-14,Provincial Nominee Program,266,753,April 14 2021 11:01:51 UTC,March 01 2021 15:22:18 UTC,"April 14, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,2021-04-01,Canadian Experience Class,"5,000",432,April 1 2021 11:04:53 UTC,February 16 2021 09:51:22 UTC,"April 1, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,2021-03-31,Provincial Nominee Program,284,778,March 31 2021 11:21:22 UTC,March 16 2021 16:09:32 UTC,"March 31, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,2021-03-18,Canadian Experience Class,"5,000",449,March 18 2021 11:30:56 UTC,February 19 2021 15:59:57 UTC,"March 18, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,2021-03-17,Provincial Nominee Program,183,682,March 17 2021 11:49:48 UTC,March 04 2021 16:56:20 UTC,"March 17, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,2021-03-08,Provincial Nominee Program,671,739,March 08 2021 13:53:21 UTC,February 16 2021 19:10:25 UTC,"March 8, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,2021-02-13,Canadian Experience Class,"27,332",75,February 13 2021 11:56:56 UTC,September 12 2020 15:31:40 UTC,"February 13, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,2021-02-10,Provincial Nominee Program,654,720,February 10 2021 14:31:18 UTC,August 14 2020 06:51:00 UTC,"February 10, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,2021-01-21,Canadian Experience Class,"4,626",454,January 21 2021 14:22:20 UTC,July 23 2020 17:32:00 UTC,"January 21, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,2021-01-20,Provincial Nominee Program,374,741,January 20 2021 14:13:12 UTC,September 5 2020 19:39:04 UTC,"January 20, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,2021-01-07,Canadian Experience Class,"4,750",461,January 7 2021 14:15:32 UTC,September 12 2020 20:46:32 UTC,"January 7, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,2021-01-06,Provincial Nominee Program,250,813,January 6 2021 14:39:02 UTC,November 2 2020 11:11:52 UTC,"January 6, 2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,2020-12-23,No Program Specified,"5,000",468,December 23 2020 14:40:08 UTC,June 4 2020 13:39:44 UTC,"December 23, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,2020-12-09,No Program Specified,"5,000",469,December 9 2020 14:30:47 UTC,June 4 2020 22:26:05 UTC,"December 9, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,2020-11-25,No Program Specified,"5,000",469,November 25 2020 13:04:56 UTC,October 15 2020 08:50:10 UTC,"November 25, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,2020-11-18,No Program Specified,"5,000",472,November 18 2020 15:27:32 UTC,October 27 2020 06:18:11 UTC,"November 18, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,2020-11-05,No Program Specified,"4,500",478,November 5 2020 12:17:58 UTC,October 26 2020 22:44:19 UTC,"November 5, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,2020-10-14,No Program Specified,"4,500",471,October 14 2020 13:03:22 UTC,September 1 2020 12:11:23 UTC,"October 14, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,2020-09-30,No Program Specified,"4,200",471,September 30 2020 12:37:25 UTC,March 2 2020 12:47:08 UTC,"September 30, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,2020-09-16,No Program Specified,"4,200",472,September 16 2020 07:25:09 UTC,March 09 2020 13:03:40 UTC,"September 16, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,2020-09-02,No Program Specified,"4,200",475,September 2 2020 14:17:32 UTC,August 16 2020 01:22:18 UTC,"September 2, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,2020-08-20,Canadian Experience Class,"3,300",454,August 20 2020 11:10:05 UTC,July 27 2020 17:05:11 UTC,"August 20, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,2020-08-19,Provincial Nominee Program,600,771,August 19 2020 12:41:09 UTC,July 24 2020 11:39:23 UTC,"August 19, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,2020-08-06,Federal Skilled Trades,250,415,August 6 2020 13:46:53 UTC,June 2 2020 09:35:31 UTC,"August 6, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,2020-08-05,No Program Specified,"3,900",476,August 5 2020 13:10:05 UTC,July 27 2020 01:02:47 UTC,"August 5, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,2020-07-23,Canadian Experience Class,"3,343",445,July 23 2020 12:24:39 UTC,July 12 2020 15:16:55 UTC,"July 23, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,2020-07-22,Provincial Nominee Program,557,687,July 22 2020 12:15:22 UTC,November 11 2019 08:51:21 UTC,"July 22, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,2020-07-08,No Program Specified,"3,900",478,July 8 2020 13:08:41 UTC,February 11 2020 03:17:13 UTC,"July 8, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,2020-06-25,Canadian Experience Class,"3,508",431,June 25 2020 11:29:27 UTC,April 3 2020 12:56:32 UTC,"June 25, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,2020-06-24,Provincial Nominee Program,392,696,June 24 2020 11:24:10 UTC,April 23 2020 10:39:30 UTC,"June 24, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,2020-06-11,Canadian Experience Class,"3,559",437,June 11 2020 13:33:58 UTC,May 25 2020 00:31:43 UTC,"June 11, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,2020-06-10,Provincial Nominee Program,341,743,June 10 2020 13:49:43 UTC,April 14 2020 13:25:51 UTC,"June 10, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,2020-05-28,Canadian Experience Class,"3,515",440,May 28 2020 11:35:51 UTC,March 7 2020 10:36:59 UTC,"May 28, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,2020-05-27,Provincial Nominee Program,385,757,May 27 2020 11:37:30 UTC,April 27 2020 10:19:01 UTC,"May 27, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,2020-05-14,Canadian Experience Class,"3,371",447,May 15 2020 12:46:53 UTC,December 23 2019 10:01:06 UTC,"May 14, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,2020-05-13,Provincial Nominee Program,529,718,May 13 2020 13:11:44 UTC,March 19 2020 12:53:21 UTC,"May 13, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,2020-04-30,Canadian Experience Class,"3,311",452,May 1 2020 11:33:47 UTC,October 10 2019 19:15:28 UTC,"April 30, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,2020-04-29,Provincial Nominee Program,589,692,April 29 2020 11:17:20 UTC,March 11 2020 13:46:21 UTC,"April 29, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,2020-04-16,Canadian Experience Class,"3,782",455,April 16 2020 15:20:02 UTC,January 20 2020 17:37:33 UTC,"April 16, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,2020-04-15,Provincial Nominee Program,118,808,April 15 2020 14:31:00 UTC,March 18 2020 10:30:55 UTC,"April 15, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,2020-04-09,Canadian Experience Class,"3,294",464,April 9 2020 17:36:14 UTC,January 4 2020 12:16:45 UTC,"April 9, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,2020-04-09,Provincial Nominee Program,606,698,April 9 2020 14:14:53 UTC,December 18 2019 11:29:51 UTC,"April 9, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,2020-03-23,Canadian Experience Class,"3,232",467,March 23 2020 16:12:27 UTC,November 25 2019 14:00:35 UTC,"March 23, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,2020-03-18,Provincial Nominee Program,668,720,March 19 2020 02:04:06 UTC,March 19 2020 02:04:06 UTC,"March 18, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,2020-03-04,No Program Specified,"3,900",471,March 4 2020 13:44:16 UTC,February 24 2020 06:02:57 UTC,"March 4, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,2020-02-19,No Program Specified,"4,500",470,February 19 2020 13:19:54 UTC,January 13 2020 10:52:52 UTC,"February 19, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,2020-02-05,No Program Specified,"3,500",472,February 5 2020 13:11:46 UTC,January 30 2020 07:36:26 UTC,"February 5, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,2020-01-22,No Program Specified,"3,400",471,January 22 2020 13:35:06 UTC,May 9 2019 01:16:02 UTC,"January 22, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,2020-01-08,No Program Specified,"3,400",473,January 8 2020 13:33:44 UTC,December 27 2019 13:35:09 UTC,"January 8, 2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,2019-12-19,No Program Specified,"3,200",469,December 19 2019 13:21:53 UTC,November 14 2019 08:41:33 UTC,"December 19, 2019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,2019-12-11,No Program Specified,"3,200",472,December 11 2019 13:26:03 UTC,December 6 2019 03:03:49 UTC,"December 11, 2019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,2019-11-27,No Program Specified,"3,600",471,November 27 2019 12:44:41 UTC,November 11 2019 6:29:10 UTC,"November 27, 2019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,2019-11-13,No Program Specified,"3,600",472,November 13 2019 12:40:01 UTC,October 8 2019 10:46:01 UTC,"November 13, 2019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,2019-10-30,No Program Specified,"3,900",475,October 30 2019 12:50:09 UTC,August 29 2019 03:50:24 UTC,"October 30, 2019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
